
============================================================
Benchmarking Inference Performance
============================================================
Endpoint: http://localhost:8000
Total requests: 100
Concurrent requests: 16
Streaming: True
============================================================

✗ Request 2 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 26 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 30 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 28 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 29 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 33 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 32 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 31 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 34 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 35 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 37 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 39 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 40 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 38 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 36 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 43 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 42 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 41 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 44 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 45 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 47 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 50 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 46 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 51 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 49 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 48 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 52 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 53 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 56 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 55 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 54 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 59 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 57 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 58 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 60 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 61 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 64 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 65 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 67 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 63 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 62 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 66 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 68 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 69 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 72 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 71 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 70 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 73 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 75 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 74 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 76 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 77 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 79 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 80 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 78 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 82 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 84 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 81 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 83 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 86 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 88 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 85 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 87 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 91 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 90 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 89 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 92 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 93 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 94 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 96 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 95 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 97 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 99 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 98 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ No successful requests
